"model","year","technology","scenario","newval"
"IPM-N","2035","Solar Utility","IRA",25.7999999996
"MARKAL","2025","Solar Utility","IRA",26.2425
"MARKAL","2030","Solar Utility","IRA",2.486
"MARKAL","2035","Solar Utility","IRA",2.49
"NEMS-RHG","2025","Solar Utility","IRA",24.52150175
"NEMS-RHG","2030","Solar Utility","IRA",45.7812898
"NEMS-RHG","2035","Solar Utility","IRA",65.6080638
"ReEDS","2025","Solar Utility","IRA",20.9611949197793
"ReEDS","2030","Solar Utility","IRA",45.1046195207974
"ReEDS","2035","Solar Utility","IRA",20.567501354372
"REGEN","2025","Solar Utility","IRA",18.7313801018639
"REGEN","2030","Solar Utility","IRA",1.51507910364622
"REGEN","2035","Solar Utility","IRA",22.9102586084222
"RIO","2025","Solar Utility","IRA",16.25
"RIO","2030","Solar Utility","IRA",40.6
"RIO","2035","Solar Utility","IRA",95.6
"2021","2021","Solar Distributed","IRA",0
"EPS","2025","Solar Distributed","IRA",8.410825
"EPS","2030","Solar Distributed","IRA",6.29156
"EPS","2035","Solar Distributed","IRA",5.88878
"E4ST","2035","Solar Distributed","IRA",0
"GCAM","2025","Solar Distributed","IRA",-4.60997531407427
"GCAM","2030","Solar Distributed","IRA",2.36291431390359
"GCAM","2035","Solar Distributed","IRA",3.41872609180928
"Haiku","2025","Solar Distributed","IRA",-8.25
"Haiku","2030","Solar Distributed","IRA",0
"Haiku","2035","Solar Distributed","IRA",0
"IPM-E","2035","Solar Distributed","IRA",3.99275287189066
"IPM-N","2025","Solar Distributed","IRA",-8.25
"IPM-N","2030","Solar Distributed","IRA",0
"IPM-N","2035","Solar Distributed","IRA",0
"MARKAL","2025","Solar Distributed","IRA",-8.25
"MARKAL","2030","Solar Distributed","IRA",0
"MARKAL","2035","Solar Distributed","IRA",0
"NEMS-RHG","2025","Solar Distributed","IRA",7.25556375
"NEMS-RHG","2030","Solar Distributed","IRA",10.4022278
"NEMS-RHG","2035","Solar Distributed","IRA",3.7090134
"ReEDS","2025","Solar Distributed","IRA",3.56456818181817
"ReEDS","2030","Solar Distributed","IRA",9.81447272727272
"ReEDS","2035","Solar Distributed","IRA",6.92880909090894
"REGEN","2025","Solar Distributed","IRA",7.90347862894795
"REGEN","2030","Solar Distributed","IRA",6.74941565821954
"REGEN","2035","Solar Distributed","IRA",4.97748431769681
"RIO","2025","Solar Distributed","IRA",13.125
"RIO","2030","Solar Distributed","IRA",8.9
"RIO","2035","Solar Distributed","IRA",7.4
"2021","2021","Hydrogen Green","IRA",0
"EPS","2025","Hydrogen Green","IRA",0
"EPS","2030","Hydrogen Green","IRA",0
"EPS","2035","Hydrogen Green","IRA",0
"E4ST","2035","Hydrogen Green","IRA",0.00812170875633651
"GCAM","2025","Hydrogen Green","IRA",0
"GCAM","2030","Hydrogen Green","IRA",0
"GCAM","2035","Hydrogen Green","IRA",0
"Haiku","2025","Hydrogen Green","IRA",0
"Haiku","2030","Hydrogen Green","IRA",0
"Haiku","2035","Hydrogen Green","IRA",0
"IPM-E","2035","Hydrogen Green","IRA",0
"IPM-N","2025","Hydrogen Green","IRA",0
"IPM-N","2030","Hydrogen Green","IRA",0
"IPM-N","2035","Hydrogen Green","IRA",0
"MARKAL","2025","Hydrogen Green","IRA",0
"MARKAL","2030","Hydrogen Green","IRA",0
"MARKAL","2035","Hydrogen Green","IRA",0
"NEMS-RHG","2025","Hydrogen Green","IRA",0
"NEMS-RHG","2030","Hydrogen Green","IRA",0
"NEMS-RHG","2035","Hydrogen Green","IRA",0
"ReEDS","2025","Hydrogen Green","IRA",0
"ReEDS","2030","Hydrogen Green","IRA",0
"ReEDS","2035","Hydrogen Green","IRA",0
"REGEN","2025","Hydrogen Green","IRA",2.47372445052898e-07
"REGEN","2030","Hydrogen Green","IRA",0.00456725069554337
"REGEN","2035","Hydrogen Green","IRA",7.53799018399226e-08
"RIO","2025","Hydrogen Green","IRA",0
"RIO","2030","Hydrogen Green","IRA",0
"RIO","2035","Hydrogen Green","IRA",0
"2021","2021","Storage","IRA",0
"EPS","2025","Storage","IRA",-3.374575
"EPS","2030","Storage","IRA",9.4642
"EPS","2035","Storage","IRA",12.49186
"E4ST","2035","Storage","IRA",6.16843898037564
"GCAM","2025","Storage","IRA",-5.88320662994864
"GCAM","2030","Storage","IRA",1.92409486943855
"GCAM","2035","Storage","IRA",0.552901486406512
"Haiku","2025","Storage","IRA",2.56249540565109
"Haiku","2030","Storage","IRA",1.87302755826014
"Haiku","2035","Storage","IRA",1.66596913753353
"IPM-E","2035","Storage","IRA",6.0320134422
"IPM-N","2025","Storage","IRA",-0.308210775249999
"IPM-N","2030","Storage","IRA",3.7379276264
"IPM-N","2035","Storage","IRA",12.9
"MARKAL","2025","Storage","IRA",1.26
"MARKAL","2030","Storage","IRA",0.223999999999999
"MARKAL","2035","Storage","IRA",0.289999999999999
"NEMS-RHG","2025","Storage","IRA",4.14856325
"NEMS-RHG","2030","Storage","IRA",7.6321838
"NEMS-RHG","2035","Storage","IRA",6.7120492
"ReEDS","2025","Storage","IRA",2.2447564183572
"ReEDS","2030","Storage","IRA",15.0520473908038
"ReEDS","2035","Storage","IRA",14.2011178097492
"REGEN","2025","Storage","IRA",5.64867508976289
"REGEN","2030","Storage","IRA",4.40166392688919
"REGEN","2035","Storage","IRA",16.4744542179856
"RIO","2025","Storage","IRA",1.05
"RIO","2030","Storage","IRA",11.8
"RIO","2035","Storage","IRA",37.8
"2021","2021","Nuclear Existing","Ref",0
"EPS","2025","Nuclear Existing","Ref",-0.47025
"EPS","2030","Nuclear Existing","Ref",-2.2
"EPS","2035","Nuclear Existing","Ref",-1.4
"E4ST","2035","Nuclear Existing","Ref",-1.98169779233207
"GCAM","2025","Nuclear Existing","Ref",1.188937895138
"GCAM","2030","Nuclear Existing","Ref",0.0796648238860001
"GCAM","2035","Nuclear Existing","Ref",-0.0140238860314014
"Haiku","2025","Nuclear Existing","Ref",0.385400000000001
"Haiku","2030","Nuclear Existing","Ref",-1.25946
"Haiku","2035","Nuclear Existing","Ref",-3.75854
"IPM-E","2035","Nuclear Existing","Ref",-3.5475506572
"IPM-N","2025","Nuclear Existing","Ref",-1.14909999999998
"IPM-N","2030","Nuclear Existing","Ref",-5.50956608100001
"IPM-N","2035","Nuclear Existing","Ref",-10.9799246838
"MARKAL","2025","Nuclear Existing","Ref",0.350000000000001
"MARKAL","2030","Nuclear Existing","Ref",-0.220000000000002
"MARKAL","2035","Nuclear Existing","Ref",0
"NEMS-RHG","2025","Nuclear Existing","Ref",0.1296845
"NEMS-RHG","2030","Nuclear Existing","Ref",-2.6807984
"NEMS-RHG","2035","Nuclear Existing","Ref",-1.3466064
"ReEDS","2025","Nuclear Existing","Ref",0.361699999999999
"ReEDS","2030","Nuclear Existing","Ref",-0.447999999999999
"ReEDS","2035","Nuclear Existing","Ref",0
"REGEN","2025","Nuclear Existing","Ref",-0.692608250000003
"REGEN","2030","Nuclear Existing","Ref",0
"REGEN","2035","Nuclear Existing","Ref",0
"RIO","2025","Nuclear Existing","Ref",0.125
"RIO","2030","Nuclear Existing","Ref",-0.2
"RIO","2035","Nuclear Existing","Ref",-0.2
"2021","2021","Nuclear New","Ref",0
"EPS","2025","Nuclear New","Ref",0.75
"EPS","2030","Nuclear New","Ref",0
"EPS","2035","Nuclear New","Ref",0
"E4ST","2035","Nuclear New","Ref",0.0164900826542097
"GCAM","2025","Nuclear New","Ref",0
"GCAM","2030","Nuclear New","Ref",0
"GCAM","2035","Nuclear New","Ref",0
"Haiku","2025","Nuclear New","Ref",0
"Haiku","2030","Nuclear New","Ref",0
"Haiku","2035","Nuclear New","Ref",0
"IPM-E","2035","Nuclear New","Ref",0
"IPM-N","2025","Nuclear New","Ref",0
"IPM-N","2030","Nuclear New","Ref",0
"IPM-N","2035","Nuclear New","Ref",0
"MARKAL","2025","Nuclear New","Ref",0
"MARKAL","2030","Nuclear New","Ref",0
"MARKAL","2035","Nuclear New","Ref",0
"NEMS-RHG","2025","Nuclear New","Ref",0
"NEMS-RHG","2030","Nuclear New","Ref",0
"NEMS-RHG","2035","Nuclear New","Ref",0
"ReEDS","2025","Nuclear New","Ref",0
"ReEDS","2030","Nuclear New","Ref",0
"ReEDS","2035","Nuclear New","Ref",0
"REGEN","2025","Nuclear New","Ref",0.908749999556538
"REGEN","2030","Nuclear New","Ref",5.68607383399922e-11
"REGEN","2035","Nuclear New","Ref",5.69420066653947e-11
"RIO","2025","Nuclear New","Ref",0
"RIO","2030","Nuclear New","Ref",0
"RIO","2035","Nuclear New","Ref",0
"2021","2021","Hydro","Ref",0
"EPS","2025","Hydro","Ref",-0.0447500000000005
"EPS","2030","Hydro","Ref",-0.126599999999999
"EPS","2035","Hydro","Ref",-0.00300000000000011
"E4ST","2035","Hydro","Ref",0
"GCAM","2025","Hydro","Ref",7.4354132792265
"GCAM","2030","Hydro","Ref",-0.00906793382899878
"GCAM","2035","Hydro","Ref",-0.4495239724382
"Haiku","2025","Hydro","Ref",-0.23228525
"Haiku","2030","Hydro","Ref",0.000799999999998136
"Haiku","2035","Hydro","Ref",0
"IPM-E","2035","Hydro","Ref",0.575
"IPM-N","2025","Hydro","Ref",6.15711045675
"IPM-N","2030","Hydro","Ref",0.2506690346
"IPM-N","2035","Hydro","Ref",-0.000280000000000769
"MARKAL","2025","Hydro","Ref",-0.300000000000001
"MARKAL","2030","Hydro","Ref",0
"MARKAL","2035","Hydro","Ref",0
"NEMS-RHG","2025","Hydro","Ref",-0.160312749999999
"NEMS-RHG","2030","Hydro","Ref",-0.00391999999999939
"NEMS-RHG","2035","Hydro","Ref",0
"ReEDS","2025","Hydro","Ref",0.808449
"ReEDS","2030","Hydro","Ref",0.15528210750256
"ReEDS","2035","Hydro","Ref",0.0997710000000012
"REGEN","2025","Hydro","Ref",0.159978994458129
"REGEN","2030","Hydro","Ref",0
"REGEN","2035","Hydro","Ref",0
"RIO","2025","Hydro","Ref",1
"RIO","2030","Hydro","Ref",0.2
"RIO","2035","Hydro","Ref",0
"2021","2021","Bio/Other","Ref",0
"EPS","2025","Bio/Other","Ref",-10.49625
"EPS","2030","Bio/Other","Ref",0.0180000000000001
"EPS","2035","Bio/Other","Ref",0
"E4ST","2035","Bio/Other","Ref",0
"GCAM","2025","Bio/Other","Ref",-7.03236041398628
"GCAM","2030","Bio/Other","Ref",0.09038269889856
"GCAM","2035","Bio/Other","Ref",-0.16378841585252
"Haiku","2025","Bio/Other","Ref",-8.909455
"Haiku","2030","Bio/Other","Ref",0
"Haiku","2035","Bio/Other","Ref",0
"IPM-E","2035","Bio/Other","Ref",0.0178985605999999
"IPM-N","2025","Bio/Other","Ref",-10.240723
"IPM-N","2030","Bio/Other","Ref",0.0185000000000001
"IPM-N","2035","Bio/Other","Ref",0.0172999999999998
"MARKAL","2025","Bio/Other","Ref",-9.425
"MARKAL","2030","Bio/Other","Ref",0
"MARKAL","2035","Bio/Other","Ref",0
"NEMS-RHG","2025","Bio/Other","Ref",-9.463086
"NEMS-RHG","2030","Bio/Other","Ref",0.1990084
"NEMS-RHG","2035","Bio/Other","Ref",0.208511
"ReEDS","2025","Bio/Other","Ref",-10.152825
"ReEDS","2030","Bio/Other","Ref",-0.10622
"ReEDS","2035","Bio/Other","Ref",-0.16642
"REGEN","2025","Bio/Other","Ref",-10.0624558025361
"REGEN","2030","Bio/Other","Ref",0.0177350081531962
"REGEN","2035","Bio/Other","Ref",0.0168051419914946
"RIO","2025","Bio/Other","Ref",-9.625
"RIO","2030","Bio/Other","Ref",-0.1
"RIO","2035","Bio/Other","Ref",0
"2021","2021","Bio CCS","Ref",0
"EPS","2025","Bio CCS","Ref",0
"EPS","2030","Bio CCS","Ref",0
"EPS","2035","Bio CCS","Ref",0
"E4ST","2035","Bio CCS","Ref",0
"GCAM","2025","Bio CCS","Ref",0
"GCAM","2030","Bio CCS","Ref",0
"GCAM","2035","Bio CCS","Ref",0
"Haiku","2025","Bio CCS","Ref",0
"Haiku","2030","Bio CCS","Ref",0
"Haiku","2035","Bio CCS","Ref",0
"IPM-E","2035","Bio CCS","Ref",0
"IPM-N","2025","Bio CCS","Ref",0
"IPM-N","2030","Bio CCS","Ref",0
"IPM-N","2035","Bio CCS","Ref",0
"MARKAL","2025","Bio CCS","Ref",0
"MARKAL","2030","Bio CCS","Ref",0
"MARKAL","2035","Bio CCS","Ref",0
"NEMS-RHG","2025","Bio CCS","Ref",0
"NEMS-RHG","2030","Bio CCS","Ref",0
"NEMS-RHG","2035","Bio CCS","Ref",0
"ReEDS","2025","Bio CCS","Ref",0
"ReEDS","2030","Bio CCS","Ref",0
"ReEDS","2035","Bio CCS","Ref",0
"REGEN","2025","Bio CCS","Ref",4.82734388648094e-09
"REGEN","2030","Bio CCS","Ref",7.66692530795916e-09
"REGEN","2035","Bio CCS","Ref",0.111827005188847
"RIO","2025","Bio CCS","Ref",0
"RIO","2030","Bio CCS","Ref",0
"RIO","2035","Bio CCS","Ref",0
"2021","2021","Coal","Ref",0
"EPS","2025","Coal","Ref",-11.2145
"EPS","2030","Coal","Ref",-8.416
"EPS","2035","Coal","Ref",-1.6832
"E4ST","2035","Coal","Ref",-2.15262574667013
"GCAM","2025","Coal","Ref",5.47598435483175
"GCAM","2030","Coal","Ref",-1.7985833350146
"GCAM","2035","Coal","Ref",-3.2532657934428
"Haiku","2025","Coal","Ref",-9.31933109601165
"Haiku","2030","Coal","Ref",-2.70238771779506
"Haiku","2035","Coal","Ref",-0.769209104023622
"IPM-E","2035","Coal","Ref",-4.7068273958
"IPM-N","2025","Coal","Ref",-26.2426821588755
"IPM-N","2030","Coal","Ref",-4.02566693779999
"IPM-N","2035","Coal","Ref",-3.20341193480001
"MARKAL","2025","Coal","Ref",-16.0375
"MARKAL","2030","Coal","Ref",-3.222
"MARKAL","2035","Coal","Ref",-4.274
"NEMS-RHG","2025","Coal","Ref",-11.8497985
"NEMS-RHG","2030","Coal","Ref",-12.0436188
"NEMS-RHG","2035","Coal","Ref",-2.2260406
"ReEDS","2025","Coal","Ref",-6.20192287311825
"ReEDS","2030","Coal","Ref",-5.7811121340788
"ReEDS","2035","Coal","Ref",-1.67996
"REGEN","2025","Coal","Ref",-10.2909532703406
"REGEN","2030","Coal","Ref",-10.2283679184246
"REGEN","2035","Coal","Ref",-3.58216343534349
"RIO","2025","Coal","Ref",-8.4
"RIO","2030","Coal","Ref",-11.2
"RIO","2035","Coal","Ref",-3.6
"2021","2021","Coal CCS","Ref",0
"EPS","2025","Coal CCS","Ref",0
"EPS","2030","Coal CCS","Ref",0
"EPS","2035","Coal CCS","Ref",0
"E4ST","2035","Coal CCS","Ref",0.359477139553592
"GCAM","2025","Coal CCS","Ref",0
"GCAM","2030","Coal CCS","Ref",0
"GCAM","2035","Coal CCS","Ref",0
"Haiku","2025","Coal CCS","Ref",0
"Haiku","2030","Coal CCS","Ref",0
"Haiku","2035","Coal CCS","Ref",0
"IPM-E","2035","Coal CCS","Ref",0
"IPM-N","2025","Coal CCS","Ref",0.60072776325
"IPM-N","2030","Coal CCS","Ref",0
"IPM-N","2035","Coal CCS","Ref",0
"MARKAL","2025","Coal CCS","Ref",0
"MARKAL","2030","Coal CCS","Ref",0
"MARKAL","2035","Coal CCS","Ref",0
"NEMS-RHG","2025","Coal CCS","Ref",0
"NEMS-RHG","2030","Coal CCS","Ref",0
"NEMS-RHG","2035","Coal CCS","Ref",0
"ReEDS","2025","Coal CCS","Ref",0
"ReEDS","2030","Coal CCS","Ref",0
"ReEDS","2035","Coal CCS","Ref",0
"REGEN","2025","Coal CCS","Ref",3.10474456631902e-07
"REGEN","2030","Coal CCS","Ref",1.69864227999264e-07
"REGEN","2035","Coal CCS","Ref",1.00329502142158e-07
"RIO","2025","Coal CCS","Ref",0
"RIO","2030","Coal CCS","Ref",0
"RIO","2035","Coal CCS","Ref",0
"2021","2021","NGCC","Ref",0
"EPS","2025","NGCC","Ref",14.0975
"EPS","2030","NGCC","Ref",-1.0296
"EPS","2035","NGCC","Ref",-0.249599999999998
"E4ST","2035","NGCC","Ref",-3.9760780335517
"GCAM","2025","NGCC","Ref",34.6599366503771
"GCAM","2030","NGCC","Ref",-3.54295816492944
"GCAM","2035","NGCC","Ref",6.2790824396308
"Haiku","2025","NGCC","Ref",27.4721942841609
"Haiku","2030","NGCC","Ref",-0.0645129018043235
"Haiku","2035","NGCC","Ref",1.18573658822392
"IPM-E","2035","NGCC","Ref",2.799385755
"IPM-N","2025","NGCC","Ref",6.27607895074989
"IPM-N","2030","NGCC","Ref",8.87700365700001
"IPM-N","2035","NGCC","Ref",5.5446173324
"MARKAL","2025","NGCC","Ref",47.55
"MARKAL","2030","NGCC","Ref",-7.7
"MARKAL","2035","NGCC","Ref",-1.96
"NEMS-RHG","2025","NGCC","Ref",4.39913374999999
"NEMS-RHG","2030","NGCC","Ref",6.2963452
"NEMS-RHG","2035","NGCC","Ref",4.11224360000001
"ReEDS","2025","NGCC","Ref",3.28794471833724
"ReEDS","2030","NGCC","Ref",7.3864868574046
"ReEDS","2035","NGCC","Ref",4.953271303773
"REGEN","2025","NGCC","Ref",-4.91916002244446
"REGEN","2030","NGCC","Ref",4.12853906443286
"REGEN","2035","NGCC","Ref",10.811866440323
"RIO","2025","NGCC","Ref",8.22499999999999
"RIO","2030","NGCC","Ref",9.2
"RIO","2035","NGCC","Ref",1.4
"2021","2021","NGCC CCS","Ref",0
"EPS","2025","NGCC CCS","Ref",0
"EPS","2030","NGCC CCS","Ref",0
"EPS","2035","NGCC CCS","Ref",0
"E4ST","2035","NGCC CCS","Ref",1.26130371968268
"GCAM","2025","NGCC CCS","Ref",0.042897876206954
"GCAM","2030","NGCC CCS","Ref",0.0162206826801116
"GCAM","2035","NGCC CCS","Ref",-0.0505389836456748
"Haiku","2025","NGCC CCS","Ref",0
"Haiku","2030","NGCC CCS","Ref",0
"Haiku","2035","NGCC CCS","Ref",0
"IPM-E","2035","NGCC CCS","Ref",0
"IPM-N","2025","NGCC CCS","Ref",0
"IPM-N","2030","NGCC CCS","Ref",0
"IPM-N","2035","NGCC CCS","Ref",0
"MARKAL","2025","NGCC CCS","Ref",0
"MARKAL","2030","NGCC CCS","Ref",0
"MARKAL","2035","NGCC CCS","Ref",0
"NEMS-RHG","2025","NGCC CCS","Ref",0
"NEMS-RHG","2030","NGCC CCS","Ref",0.0412742
"NEMS-RHG","2035","NGCC CCS","Ref",0
"ReEDS","2025","NGCC CCS","Ref",0
"ReEDS","2030","NGCC CCS","Ref",0
"ReEDS","2035","NGCC CCS","Ref",0
"REGEN","2025","NGCC CCS","Ref",1.44247254779172e-07
