"model","year","technology","scenario","newval"
"REGEN","2030","NGCC CCS","Ref",2.82715344184529e-07
"REGEN","2035","NGCC CCS","Ref",2.17277219033965e-07
"RIO","2025","NGCC CCS","Ref",0.125
"RIO","2030","NGCC CCS","Ref",0.1
"RIO","2035","NGCC CCS","Ref",0
"2021","2021","NGGT","Ref",0
"EPS","2025","NGGT","Ref",-19.61275
"EPS","2030","NGGT","Ref",9.12
"EPS","2035","NGGT","Ref",6.42
"E4ST","2035","NGGT","Ref",-1.10745836564259
"GCAM","2025","NGGT","Ref",-2.59614161278139
"GCAM","2030","NGGT","Ref",-1.70586874607714
"GCAM","2035","NGGT","Ref",3.02326191537779
"Haiku","2025","NGGT","Ref",-18.0697615453525
"Haiku","2030","NGGT","Ref",-0.449041037932369
"Haiku","2035","NGGT","Ref",0.275999999999999
"IPM-E","2035","NGGT","Ref",3.75933497100001
"IPM-N","2025","NGGT","Ref",-2.73403053925
"IPM-N","2030","NGGT","Ref",-0.128412867399999
"IPM-N","2035","NGGT","Ref",0.0431031902000029
"MARKAL","2025","NGGT","Ref",-53
"MARKAL","2030","NGGT","Ref",0
"MARKAL","2035","NGGT","Ref",0
"NEMS-RHG","2025","NGGT","Ref",7.0709825
"NEMS-RHG","2030","NGGT","Ref",6.46328139999999
"NEMS-RHG","2035","NGGT","Ref",5.4638018
"ReEDS","2025","NGGT","Ref",-22.2499014565733
"ReEDS","2030","NGGT","Ref",-1.2752728292
"ReEDS","2035","NGGT","Ref",-0.3864914800696
"REGEN","2025","NGGT","Ref",-8.22224577530523
"REGEN","2030","NGGT","Ref",-1.52563225759925
"REGEN","2035","NGGT","Ref",-3.10406963458217
"RIO","2025","NGGT","Ref",-17.375
"RIO","2030","NGGT","Ref",0.1
"RIO","2035","NGGT","Ref",-0.6
"2021","2021","Hydrogen Blue","Ref",0
"EPS","2025","Hydrogen Blue","Ref",0
"EPS","2030","Hydrogen Blue","Ref",0
"EPS","2035","Hydrogen Blue","Ref",0
"E4ST","2035","Hydrogen Blue","Ref",0
"GCAM","2025","Hydrogen Blue","Ref",0
"GCAM","2030","Hydrogen Blue","Ref",0
"GCAM","2035","Hydrogen Blue","Ref",0
"Haiku","2025","Hydrogen Blue","Ref",0
"Haiku","2030","Hydrogen Blue","Ref",0
"Haiku","2035","Hydrogen Blue","Ref",0
"IPM-E","2035","Hydrogen Blue","Ref",0
"IPM-N","2025","Hydrogen Blue","Ref",0
"IPM-N","2030","Hydrogen Blue","Ref",0
"IPM-N","2035","Hydrogen Blue","Ref",0
"MARKAL","2025","Hydrogen Blue","Ref",0
"MARKAL","2030","Hydrogen Blue","Ref",0
"MARKAL","2035","Hydrogen Blue","Ref",0
"NEMS-RHG","2025","Hydrogen Blue","Ref",0
"NEMS-RHG","2030","Hydrogen Blue","Ref",0
"NEMS-RHG","2035","Hydrogen Blue","Ref",0
"ReEDS","2025","Hydrogen Blue","Ref",0
"ReEDS","2030","Hydrogen Blue","Ref",0
"ReEDS","2035","Hydrogen Blue","Ref",0
"REGEN","2025","Hydrogen Blue","Ref",0
"REGEN","2030","Hydrogen Blue","Ref",0
"REGEN","2035","Hydrogen Blue","Ref",0
"RIO","2025","Hydrogen Blue","Ref",0
"RIO","2030","Hydrogen Blue","Ref",0
"RIO","2035","Hydrogen Blue","Ref",0
"2021","2021","onshore wind","Ref",0
"EPS","2025","onshore wind","Ref",-1.50675
"EPS","2030","onshore wind","Ref",11.614
"EPS","2035","onshore wind","Ref",8.19800000000001
"E4ST","2035","onshore wind","Ref",12.9710093583425
"GCAM","2025","onshore wind","Ref",2.5573
"GCAM","2030","onshore wind","Ref",9.66598
"GCAM","2035","onshore wind","Ref",3.40554
"Haiku","2025","onshore wind","Ref",21.0288352646491
"Haiku","2030","onshore wind","Ref",7.23537268639079
"Haiku","2035","onshore wind","Ref",5.78079017441142
"IPM-E","2035","onshore wind","Ref",10.4143060144
"IPM-N","2025","onshore wind","Ref",5.93557925024999
"IPM-N","2030","onshore wind","Ref",5.54569081459999
"IPM-N","2035","onshore wind","Ref",10.9409677052
"MARKAL","2025","onshore wind","Ref",5.225
"MARKAL","2030","onshore wind","Ref",1.88
"MARKAL","2035","onshore wind","Ref",0.839999999999998
"NEMS-RHG","2025","onshore wind","Ref",13.211188
"NEMS-RHG","2030","onshore wind","Ref",4.292998
"NEMS-RHG","2035","onshore wind","Ref",3.2393188
"ReEDS","2025","onshore wind","Ref",1.74255594207575
"ReEDS","2030","onshore wind","Ref",4.739100534185
"ReEDS","2035","onshore wind","Ref",7.247630787721
"REGEN","2025","onshore wind","Ref",-0.0484085029282539
"REGEN","2030","onshore wind","Ref",3.86400031679509
"REGEN","2035","onshore wind","Ref",-0.419722110427625
"RIO","2025","onshore wind","Ref",11.125
"RIO","2030","onshore wind","Ref",16.7
"RIO","2035","onshore wind","Ref",16.2
"2021","2021","Solar Utility","Ref",0
"EPS","2025","Solar Utility","Ref",14.26775
"EPS","2030","Solar Utility","Ref",15.7212
"EPS","2035","Solar Utility","Ref",15.2328
"E4ST","2035","Solar Utility","Ref",21.8862385029126
"GCAM","2025","Solar Utility","Ref",31.642461079607
"GCAM","2030","Solar Utility","Ref",22.1044889202003
"GCAM","2035","Solar Utility","Ref",11.601507365494
"Haiku","2025","Solar Utility","Ref",27.3307675945974
"Haiku","2030","Solar Utility","Ref",15.1548459612293
"Haiku","2035","Solar Utility","Ref",19.2513673283822
"IPM-E","2035","Solar Utility","Ref",13.6413310252
"IPM-N","2025","Solar Utility","Ref",18.3808439216475
"IPM-N","2030","Solar Utility","Ref",2.37152455080001
"IPM-N","2035","Solar Utility","Ref",19.5918269292
"MARKAL","2025","Solar Utility","Ref",34.45
"MARKAL","2030","Solar Utility","Ref",2.48
"MARKAL","2035","Solar Utility","Ref",2.5
"NEMS-RHG","2025","Solar Utility","Ref",38.162928
"NEMS-RHG","2030","Solar Utility","Ref",6.8777452
"NEMS-RHG","2035","Solar Utility","Ref",24.3861384
"ReEDS","2025","Solar Utility","Ref",13.7408610731055
"ReEDS","2030","Solar Utility","Ref",12.5101738923886
"ReEDS","2035","Solar Utility","Ref",3.7677310883894
"REGEN","2025","Solar Utility","Ref",20.1071349295326
"REGEN","2030","Solar Utility","Ref",1.01655161240481
"REGEN","2035","Solar Utility","Ref",0.260556798045144
"RIO","2025","Solar Utility","Ref",14.25
"RIO","2030","Solar Utility","Ref",28.2
"RIO","2035","Solar Utility","Ref",39.6
"2021","2021","Solar Distributed","Ref",0
"EPS","2025","Solar Distributed","Ref",5.8745
"EPS","2030","Solar Distributed","Ref",2.9098
"EPS","2035","Solar Distributed","Ref",2.764
"E4ST","2035","Solar Distributed","Ref",0
"GCAM","2025","Solar Distributed","Ref",-5.092186079607
"GCAM","2030","Solar Distributed","Ref",3.44903107979967
"GCAM","2035","Solar Distributed","Ref",1.720272634506
"Haiku","2025","Solar Distributed","Ref",-8.25
"Haiku","2030","Solar Distributed","Ref",0
"Haiku","2035","Solar Distributed","Ref",0
"IPM-E","2035","Solar Distributed","Ref",3.99275287189066
"IPM-N","2025","Solar Distributed","Ref",-8.25
"IPM-N","2030","Solar Distributed","Ref",0
"IPM-N","2035","Solar Distributed","Ref",0
"MARKAL","2025","Solar Distributed","Ref",-8.25
"MARKAL","2030","Solar Distributed","Ref",0
"MARKAL","2035","Solar Distributed","Ref",0
"NEMS-RHG","2025","Solar Distributed","Ref",6.68325525
"NEMS-RHG","2030","Solar Distributed","Ref",9.741471
"NEMS-RHG","2035","Solar Distributed","Ref",5.5539292
"ReEDS","2025","Solar Distributed","Ref",-0.27536363636365
"ReEDS","2030","Solar Distributed","Ref",5.65292727272728
"ReEDS","2035","Solar Distributed","Ref",5.35491818181818
"REGEN","2025","Solar Distributed","Ref",5.98335578795452
"REGEN","2030","Solar Distributed","Ref",4.39413812150399
"REGEN","2035","Solar Distributed","Ref",4.39596529208997
"RIO","2025","Solar Distributed","Ref",9.875
"RIO","2030","Solar Distributed","Ref",5.5
"RIO","2035","Solar Distributed","Ref",6.2
"2021","2021","Hydrogen Green","Ref",0
"EPS","2025","Hydrogen Green","Ref",0
"EPS","2030","Hydrogen Green","Ref",0
"EPS","2035","Hydrogen Green","Ref",0
"E4ST","2035","Hydrogen Green","Ref",0.393393990934421
"GCAM","2025","Hydrogen Green","Ref",0
"GCAM","2030","Hydrogen Green","Ref",0
"GCAM","2035","Hydrogen Green","Ref",0
"Haiku","2025","Hydrogen Green","Ref",0
"Haiku","2030","Hydrogen Green","Ref",0
"Haiku","2035","Hydrogen Green","Ref",0
"IPM-E","2035","Hydrogen Green","Ref",0
"IPM-N","2025","Hydrogen Green","Ref",0
"IPM-N","2030","Hydrogen Green","Ref",0
"IPM-N","2035","Hydrogen Green","Ref",0
"MARKAL","2025","Hydrogen Green","Ref",0
"MARKAL","2030","Hydrogen Green","Ref",0
"MARKAL","2035","Hydrogen Green","Ref",0
"NEMS-RHG","2025","Hydrogen Green","Ref",0
"NEMS-RHG","2030","Hydrogen Green","Ref",0
"NEMS-RHG","2035","Hydrogen Green","Ref",0
"ReEDS","2025","Hydrogen Green","Ref",0
"ReEDS","2030","Hydrogen Green","Ref",0
"ReEDS","2035","Hydrogen Green","Ref",0
"REGEN","2025","Hydrogen Green","Ref",2.77630391126813e-07
"REGEN","2030","Hydrogen Green","Ref",1.49582998055414e-07
"REGEN","2035","Hydrogen Green","Ref",8.61980090503495e-08
"RIO","2025","Hydrogen Green","Ref",0
"RIO","2030","Hydrogen Green","Ref",0
"RIO","2035","Hydrogen Green","Ref",0
"2021","2021","Storage","Ref",0
"EPS","2025","Storage","Ref",-4.444
"EPS","2030","Storage","Ref",1.0012
"EPS","2035","Storage","Ref",0.706
"E4ST","2035","Storage","Ref",14.1878100478802
"GCAM","2025","Storage","Ref",-6.22338008337095
"GCAM","2030","Storage","Ref",0.669929787004466
"GCAM","2035","Storage","Ref",0.418938365731306
"Haiku","2025","Storage","Ref",2.59475381770242
"Haiku","2030","Storage","Ref",1.85622082861908
"Haiku","2035","Storage","Ref",0.839466304659679
"IPM-E","2035","Storage","Ref",3.1784689896
"IPM-N","2025","Storage","Ref",-0.000573475999998685
"IPM-N","2030","Storage","Ref",1.3631009406
"IPM-N","2035","Storage","Ref",9.25586258
"MARKAL","2025","Storage","Ref",2.7
"MARKAL","2030","Storage","Ref",0.52
"MARKAL","2035","Storage","Ref",0.439999999999999
"NEMS-RHG","2025","Storage","Ref",2.11479925
"NEMS-RHG","2030","Storage","Ref",0.834947199999999
"NEMS-RHG","2035","Storage","Ref",0.907419000000002
"ReEDS","2025","Storage","Ref",1.2278796661262
"ReEDS","2030","Storage","Ref",1.51947976440274
"ReEDS","2035","Storage","Ref",2.69725217091194
"REGEN","2025","Storage","Ref",5.64867516421257
"REGEN","2030","Storage","Ref",0.426829553916572
"REGEN","2035","Storage","Ref",0.453021851118203
"RIO","2025","Storage","Ref",0.0499999999999998
"RIO","2030","Storage","Ref",4
"RIO","2035","Storage","Ref",17.4
"E4ST","2030","Bio CCS","IRA",0
"E4ST","2030","Bio/Other","IRA",-3.87387777777778
"E4ST","2030","Coal","IRA",-23.0803462528991
"E4ST","2030","Coal CCS","IRA",7.70339342592483
"E4ST","2030","Hydro","IRA",-0.142343353474178
"E4ST","2030","Hydrogen Blue","IRA",0
"E4ST","2030","Hydrogen Green","IRA",0.320861718532943
"E4ST","2030","NGCC","IRA",3.96481184828033
"E4ST","2030","NGCC CCS","IRA",3.69737782870863e-05
"E4ST","2030","NGGT","IRA",-11.579049027912
"E4ST","2030","Nuclear Existing","IRA",-1.72506532736323
"E4ST","2030","Nuclear New","IRA",5.92698232332802e-07
"E4ST","2030","Solar Distributed","IRA",-3.66666666666667
"E4ST","2030","Solar Utility","IRA",41.9192950992161
"E4ST","2030","Storage","IRA",9.01005014047678
"E4ST","2030","onshore wind","IRA",17.1256131171104
"IPM-E","2030","Bio CCS","IRA",0
"IPM-E","2030","Bio/Other","IRA",-4.56973555577778
"IPM-E","2030","Coal","IRA",-16.6655267562672
"IPM-E","2030","Coal CCS","IRA",1.03754238177778
"IPM-E","2030","Hydro","IRA",0.068188889000001
"IPM-E","2030","Hydrogen Blue","IRA",0
"IPM-E","2030","Hydrogen Green","IRA",0
"IPM-E","2030","NGCC","IRA",2.08658026730267
"IPM-E","2030","NGCC CCS","IRA",0.740194848555556
"IPM-E","2030","NGGT","IRA",0.435240925762554
"IPM-E","2030","Nuclear Existing","IRA",-0.404288888888888
"IPM-E","2030","Nuclear New","IRA",0
"IPM-E","2030","Solar Distributed","IRA",4.5769458352115
"IPM-E","2030","Solar Utility","IRA",11.0085076717778
"IPM-E","2030","Storage","IRA",7.02789037555555
"IPM-E","2030","onshore wind","IRA",7.94113697544445
"E4ST","2025","Bio CCS","IRA",0
"E4ST","2025","Bio/Other","IRA",-3.87387777777778
"E4ST","2025","Coal","IRA",-23.0803462528991
"E4ST","2025","Coal CCS","IRA",7.70339342592483
"E4ST","2025","Hydro","IRA",-0.142343353474178
"E4ST","2025","Hydrogen Blue","IRA",0
"E4ST","2025","Hydrogen Green","IRA",0.320861718532943
"E4ST","2025","NGCC","IRA",3.96481184828033
"E4ST","2025","NGCC CCS","IRA",3.69737782870863e-05
"E4ST","2025","NGGT","IRA",-11.579049027912
"E4ST","2025","Nuclear Existing","IRA",-1.72506532736323
"E4ST","2025","Nuclear New","IRA",5.92698232332802e-07
"E4ST","2025","Solar Distributed","IRA",-3.66666666666667
"E4ST","2025","Solar Utility","IRA",41.9192950992161
"E4ST","2025","Storage","IRA",9.01005014047678
"E4ST","2025","onshore wind","IRA",17.1256131171104
"IPM-E","2025","Bio CCS","IRA",0
"IPM-E","2025","Bio/Other","IRA",-4.56973555577778
"IPM-E","2025","Coal","IRA",-16.6655267562672
"IPM-E","2025","Coal CCS","IRA",1.03754238177778
"IPM-E","2025","Hydro","IRA",0.0681888889999982
"IPM-E","2025","Hydrogen Blue","IRA",0
"IPM-E","2025","Hydrogen Green","IRA",0
"IPM-E","2025","NGCC","IRA",2.08658026730266
"IPM-E","2025","NGCC CCS","IRA",0.740194848555556
"IPM-E","2025","NGGT","IRA",0.435240925762557
"IPM-E","2025","Nuclear Existing","IRA",-0.404288888888889
"IPM-E","2025","Nuclear New","IRA",0
"IPM-E","2025","Solar Distributed","IRA",4.5769458352115
"IPM-E","2025","Solar Utility","IRA",11.0085076717778
"IPM-E","2025","Storage","IRA",7.02789037555556
"IPM-E","2025","onshore wind","IRA",7.94113697544444
"E4ST","2030","Bio CCS","Ref",0
"E4ST","2030","Bio/Other","Ref",-3.87387777777778
"E4ST","2030","Coal","Ref",-11.301856296153
"E4ST","2030","Coal CCS","Ref",3.25493753905473e-07
"E4ST","2030","Hydro","Ref",-0.14283528290361
"E4ST","2030","Hydrogen Blue","Ref",0
"E4ST","2030","Hydrogen Green","Ref",7.41958201292686e-07
"E4ST","2030","NGCC","Ref",9.33489116462922
"E4ST","2030","NGCC CCS","Ref",1.57630371885977e-06
"E4ST","2030","NGGT","Ref",-12.0411155926232
"E4ST","2030","Nuclear Existing","Ref",-4.65562834219477
"E4ST","2030","Nuclear New","Ref",0.190067515392283
"E4ST","2030","Solar Distributed","Ref",-3.66666666666667
"E4ST","2030","Solar Utility","Ref",13.5207763524359
"E4ST","2030","Storage","Ref",-0.140379095852544
"E4ST","2030","onshore wind","Ref",5.68914515467478
"IPM-E","2030","Bio CCS","Ref",0
"IPM-E","2030","Bio/Other","Ref",-4.567254606
"IPM-E","2030","Coal","Ref",-10.9229817512972
"IPM-E","2030","Coal CCS","Ref",0.0595126198888889
"IPM-E","2030","Hydro","Ref",0.0311333334444441
"IPM-E","2030","Hydrogen Blue","Ref",0
"IPM-E","2030","Hydrogen Green","Ref",0
"IPM-E","2030","NGCC","Ref",1.08660578230978
"IPM-E","2030","NGCC CCS","Ref",0.364573748222222
"IPM-E","2030","NGGT","Ref",4.17210721122222
"IPM-E","2030","Nuclear Existing","Ref",-1.93504478833333
"IPM-E","2030","Nuclear New","Ref",0
"IPM-E","2030","Solar Distributed","Ref",4.5769458352115
"IPM-E","2030","Solar Utility","Ref",9.57699648633333
"IPM-E","2030","Storage","Ref",3.08286278466667
"IPM-E","2030","onshore wind","Ref",4.73580104188889
"E4ST","2025","Bio CCS","Ref",0
"E4ST","2025","Bio/Other","Ref",-3.87387777777778
"E4ST","2025","Coal","Ref",-11.301856296153
"E4ST","2025","Coal CCS","Ref",3.25493753905473e-07
"E4ST","2025","Hydro","Ref",-0.142835282903611
"E4ST","2025","Hydrogen Blue","Ref",0
"E4ST","2025","Hydrogen Green","Ref",7.41958201292686e-07
"E4ST","2025","NGCC","Ref",9.33489116462921
"E4ST","2025","NGCC CCS","Ref",1.57630371885977e-06
"E4ST","2025","NGGT","Ref",-12.0411155926232
"E4ST","2025","Nuclear Existing","Ref",-4.65562834219477
"E4ST","2025","Nuclear New","Ref",0.190067515392283
"E4ST","2025","Solar Distributed","Ref",-3.66666666666667
"E4ST","2025","Solar Utility","Ref",13.5207763524359
"E4ST","2025","Storage","Ref",-0.140379095852545
"E4ST","2025","onshore wind","Ref",5.68914515467478
"IPM-E","2025","Bio CCS","Ref",0
"IPM-E","2025","Bio/Other","Ref",-4.567254606
"IPM-E","2025","Coal","Ref",-10.9229817512972
"IPM-E","2025","Coal CCS","Ref",0.0595126198888889
"IPM-E","2025","Hydro","Ref",0.0311333334444441
"IPM-E","2025","Hydrogen Blue","Ref",0
"IPM-E","2025","Hydrogen Green","Ref",0
"IPM-E","2025","NGCC","Ref",1.08660578230977
"IPM-E","2025","NGCC CCS","Ref",0.364573748222222
"IPM-E","2025","NGGT","Ref",4.17210721122223
"IPM-E","2025","Nuclear Existing","Ref",-1.93504478833333
"IPM-E","2025","Nuclear New","Ref",0
"IPM-E","2025","Solar Distributed","Ref",4.5769458352115
"IPM-E","2025","Solar Utility","Ref",9.57699648633333
"IPM-E","2025","Storage","Ref",3.08286278466667
"IPM-E","2025","onshore wind","Ref",4.73580104188889
