"year","scenario","technology","Terbium_mean","Terbium_min","Terbium_max","Tin_mean","Tin_min","Tin_max","Vanadium_mean","Vanadium_min","Vanadium_max","Yttrium_mean","Yttrium_min","Yttrium_max","Zinc_mean","Zinc_min","Zinc_max","Aluminum_mean","Aluminum_min","Aluminum_max","Boron_mean","Boron_min","Boron_max","Cadmium_mean","Cadmium_min","Cadmium_max","Cement_mean","Cement_min","Cement_max","Chromium_mean","Chromium_min","Chromium_max","Copper_mean","Copper_min","Copper_max","Dysprosium_mean","Dysprosium_min","Dysprosium_max","Fiberglass_mean","Fiberglass_min","Fiberglass_max","Gallium_mean","Gallium_min","Gallium_max","Germanium_mean","Germanium_min","Germanium_max","Glass_mean","Glass_min","Glass_max","Manganese_mean","Manganese_min","Manganese_max","Molybdenum_mean","Molybdenum_min","Molybdenum_max","Neodymium_mean","Neodymium_min","Neodymium_max","Nickel_mean","Nickel_min","Nickel_max","Niobium_mean","Niobium_min","Niobium_max","Praseodymium_mean","Praseodymium_min","Praseodymium_max","Selenium_mean","Selenium_min","Selenium_max","Silicon_mean","Silicon_min","Silicon_max","Silver_mean","Silver_min","Silver_max","Steel_mean","Steel_min","Steel_max","Tellurium_mean","Tellurium_min","Tellurium_max","Indium_mean","Indium_min","Indium_max","Lead_mean","Lead_min","Lead_max","Magnesium_mean","Magnesium_min","Magnesium_max"
2025,"IRA","Gas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.23812592753,5.86441331436,6.6118385407,0,0,0,0,0,0,319.617712413642,211.2913620615,449.6050207676,0,0,0,14.1076511471675,13.05119433686,15.46595276042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.16833299305,3.21967789808,5.72067769391,0,0,0,0,0,0,0.277888866203333,0.22997699272,0.31621836499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1180.9318576172,892.0232605127,1469.8404547217,0,0,0,0,0,0,0,0,0,0,0,0
2025,"IRA","Nuclear New",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,"IRA","offshore wind",0.0080536662126,0.00756607473,0.008827087185,0,0,0,8.827087185,8.827087185,8.827087185,0,0,0,0,0,0,2.48841892807425,0.3278632383,11.853517077,0.008827087185,0.008827087185,0.008827087185,0,0,0,0.228243254355,0.17906376861,0.2774227401,0.44436817901745,0.3701828162898,0.56745560475,6.86355231403704,1.12440277241703,27.994476501,0.02213777421,0.003783037365,0.041613411015,11.109267526059,7.342875525465,13.771517021055,0,0,0,0,0,0,0,0,0,0,0,0,0.094973153048325,0.094973153048325,0.094973153048325,0.187702934182804,0.04287442347,0.27237869028,0.223694151923587,0.139972382505,0.47485946017935,0.047485946017935,0.047485946017935,0.047485946017935,0.04091985416475,0.038839183614,0.044135435925,0,0,0,0,0,0,0,0,0,381.399206823911,157.626556875,1156.63088802492,0,0,0,0,0,0,7.24241486655,4.77923720445,8.4740036976,0,0,0
2025,"IRA","onshore wind",0.196506967760563,0.0081736000455,0.81736000455,0,0,0,2.457529080347,2.45208001365,2.462978147044,0.033375533519125,0.01226040006825,0.05449066697,149.8493341675,149.8493341675,149.8493341675,54.6290445848054,1.36226667425,359.638402002,0.0726542226266667,0.027245333485,0.16347200091,0,0,0,1473.80452864868,1054.85757653874,1990.95274441638,14.3443956265177,6.511634702915,24.57529080347,95.3674054963473,24.30283746862,418.21586899475,0.366212063315189,0.0245208001365,1.36226667425,235.762952423533,201.615467789,261.0102947863,0,0,0,0,0,0,0,0,0,21.52381345315,21.2513601183,21.796266788,2.74019941525387,2.0515736114205,3.242194684715,3.34974291411369,0.168921067607,8.44605338035,6.80630346352969,3.024232016835,11.9879467334,1.0271490723845,1.0271490723845,1.0271490723845,0.500587593897733,0.027245333485,2.043400011375,0,0,0,0,0,0,0,0,0,3333.1583390547,1471.24800819,5558.04803094,0,0,0,0,0,0,183.0886410192,183.0886410192,183.0886410192,0,0,0
2025,"IRA","utility-scale solar pv",0,0,0,18.960963346215,18.960963346215,18.960963346215,0,0,0,0,0,0,0,0,0,718.454561315659,359.929690695135,1265.1595993575,0,0,0,0,0,0,253.201703194358,159.278664365865,345.43786255704,0,0,0,85.90538238282,8.21532207375,247.44550086135,0,0,0,0,0,0,0,0,0,0,0,0,2082.3103016265,1754.792794953,2300.29018065,0,0,0,0,0,0,0,0,0,0.0374618686563,0.032861288295,0.0427196747835,0,0,0,0,0,0,0,0,0,152.263874691159,0.13144515318,295.751594655,1.10516757119156,0.13144515318,2.76034821678,1838.58908010525,1836.9460156905,1840.23214452,0,0,0,0,0,0,2.54592831065512,0.18172292427135,11.04139286712,1.7580789237825,1.7580789237825,1.7580789237825
2025,"REF","Gas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.572601829815,6.17885148978,6.96635216985,0,0,0,0,0,0,336.754978314934,222.62038455825,473.7119475498,0,0,0,14.8640753363213,13.75097341353,16.29520637991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.391830715775,3.39231062184,6.027409051305,0,0,0,0,0,0,0.292788714385,0.24230790156,0.333173364645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1244.2510745106,939.85177317585,1548.65037584535,0,0,0,0,0,0,0,0,0,0,0,0
2025,"REF","Nuclear New",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025,"REF","offshore wind",0.0080438724828,0.00755687394,0.00881635293,0,0,0,8.81635293,8.81635293,8.81635293,0,0,0,0,0,0,2.4853928649165,0.3274645374,11.839102506,0.00881635293,0.00881635293,0.00881635293,0,0,0,0.22796569719,0.17884601658,0.2770853778,0.4438278012861,0.3697326523044,0.5667655455,6.85520583244004,1.12303543279198,27.960433578,0.02211085338,0.00377843697,0.04156280667,11.095758006102,7.33394615877,13.75477004979,0,0,0,0,0,0,0,0,0,0,0,0,0.09485766013185,0.09485766013185,0.09485766013185,0.18747467642149,0.04282228566,0.27204746184,0.223422126733575,0.13980216789,0.4742820032643,0.04742820032643,0.04742820032643,0.04742820032643,0.0408700932255,0.038791952892,0.04408176465,0,0,0,0,0,0,0,0,0,380.935403050703,157.43487375,1155.22435712376,0,0,0,0,0,0,7.2336076659,4.7734253721,8.4636988128,0,0,0
2025,"REF","onshore wind",0.196505791546063,0.0081735511215,0.81735511215,0,0,0,2.457514370531,2.45206533645,2.462963404612,0.033375333746125,0.01226032668225,0.05449034081,149.8484372275,149.8484372275,149.8484372275,54.6287175965307,1.36225852025,359.636249346,0.0726537877466667,0.027245170405,0.16347102243,0,0,0,1473.79570702634,1054.85126257038,1990.94082734538,14.3443097665285,6.511595726795,24.57514370531,95.3668346640433,24.30269200126,418.21336571675,0.366209871311802,0.0245206533645,1.36225852025,235.761541237933,201.614260997,261.0087324799,0,0,0,0,0,0,0,0,0,21.52368461995,21.2512329159,21.796136324,2.74018301348287,2.0515613314965,3.242175278195,3.3497228638517,0.168920056511,8.44600282555,6.80626272363677,3.024213914955,11.9878749782,1.0271429242685,1.0271429242685,1.0271429242685,0.500584597574533,0.027245170405,2.043387780375,0,0,0,0,0,0,0,0,0,3333.13838806154,1471.23920187,5558.01476262,0,0,0,0,0,0,183.0875451216,183.0875451216,183.0875451216,0,0,0
2025,"REF","utility-scale solar pv",0,0,0,13.411872862275,13.411872862275,13.411872862275,0,0,0,0,0,0,0,0,0,508.192598537494,254.593142912475,894.8996623875,0,0,0,0,0,0,179.100027237388,112.664380872525,244.3424740524,0,0,0,60.7644266626091,5.81103676875,175.02842747475,0,0,0,0,0,0,0,0,0,0,0,0,1472.9041196525,1241.237453805,1627.09029525,0,0,0,0,0,0,0,0,0,0.0264983276655,0.023244147075,0.0302173911975,0,0,0,0,0,0,0,0,0,107.702530276915,0.0929765883,209.197323675,0.781730689822222,0.0929765883,1.9525083543,1300.51002884625,1299.3478214925,1301.6722362,0,0,0,0,0,0,1.80084029463562,0.12854013332475,7.8100334172,1.2435618685125,1.2435618685125,1.2435618685125
2030,"IRA","Gas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002060058035,0.00193664442,0.00218347165,0,0,0,0,0,0,0.10554949422875,0.06977615925,0.1484760722,0,0,0,0.00465886396625,0.00430998317,0.00510742499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001376536475,0.00106325576,0.001889177645,0,0,0,0,0,0,9.17690983333333e-05,7.594684e-05,0.000104426905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3899870234,0.29457880565,0.48539524115,0,0,0,0,0,0,0,0,0,0,0,0
2030,"IRA","Nuclear New",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.3215e-06,2.07432e-06,6.22296e-06,0,0,0,0,0,0,0.00424692691555556,0.002258704,0.0070780408,0,0,0,0.000148867032,8.366424e-05,0.00023048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.952732e-05,2.408516e-05,5.381708e-05,0,0,0,0,0,0,2.3209336e-05,5.64676e-06,5.577616e-05,0,0,0,0,0,0,0,0,0,0,0,0,1.1524e-07,1.1524e-07,1.1524e-07,0.00368579774666667,0.00085358268,0.005808096,0,0,0,0,0,0,0,0,0,0,0,0
2030,"IRA","offshore wind",0.0498987369036,0.04687772778,0.05469068241,0,0,0,54.69068241,54.69068241,54.69068241,0,0,0,0,0,0,15.4176940191105,2.0313682038,73.441773522,0.05469068241,0.05469068241,0.05469068241,0,0,0,1.41414478803,1.10943955746,1.7188500186,2.7532070820657,2.2935709611828,3.5158295835,42.5250540687189,6.96655121201043,173.447592786,0.13716075906,0.02343886389,0.25782750279,68.830567699374,45.49483481049,85.32527751423,0,0,0,0,0,0,0,0,0,0,0,0,0.58843267795845,0.58843267795845,0.58843267795845,1.16296591907026,0.26564045742,1.68759820008,1.38595955420227,0.86723796393,2.9421243250191,0.29421243250191,0.29421243250191,0.29421243250191,0.2535303777435,0.240639002604,0.27345341205,0,0,0,0,0,0,0,0,0,2363.06523937799,976.61932875,7166.22949754712,0,0,0,0,0,0,44.8724027583,29.6110980477,52.5030551136,0,0,0
2030,"IRA","onshore wind",0.407476782537875,0.016948774317,1.6948774317,0,0,0,5.095931477978,5.0846322951,5.107230660856,0.06920749512775,0.0254231614755,0.11299182878,310.727529145,310.727529145,310.727529145,113.278768555718,2.8247957195,745.746069948,0.150655771706667,0.05649591439,0.33897548634,0,0,0,3056.08057702693,2187.35231743763,4128.43894404925,29.7445339671911,13.50252353921,50.95931477978,197.753820098563,50.39435563588,867.2122858865,0.759377211845502,0.050846322951,2.8247957195,488.877979188133,418.069766486,541.2308598562,0,0,0,0,0,0,0,0,0,44.6317723681,44.0668132242,45.196731512,5.68207658977425,4.254142353567,6.72301381241,6.94602578487309,0.350274669218,17.5137334609,14.1135485825357,6.27104649729,24.8582023316,2.129895972503,2.129895972503,2.129895972503,1.03801826705893,0.05649591439,4.23719357925,0,0,0,0,0,0,0,0,0,6911.63601558496,3050.77937706,11525.16653556,0,0,0,0,0,0,379.6525447008,379.6525447008,379.6525447008,0,0,0
2030,"IRA","utility-scale solar pv",0,0,0,36.380767398265,36.380767398265,36.380767398265,0,0,0,0,0,0,0,0,0,1378.51267386502,690.604064667585,2427.4862128825,0,0,0,0,0,0,485.823009124549,305.611056463415,662.79831350184,0,0,0,164.828320041675,15.76289748625,474.77847228585,0,0,0,0,0,0,0,0,0,0,0,0,3995.36908284817,3366.954903063,4413.61129615,0,0,0,0,0,0,0,0,0,0.0718788125373,0.063051589945,0.0819670669285,0,0,0,0,0,0,0,0,0,292.151643729822,0.25220635978,567.464309505,2.12050641148736,0.25220635978,5.29633355538,3527.73645742275,3524.5838779255,3530.88903692,0,0,0,0,0,0,4.88492193098887,0.34867529239585,21.18533422152,3.3732600620575,3.3732600620575,3.3732600620575
2030,"REF","Gas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00859518121,0.00808026252,0.0091100999,0,0,0,0,0,0,0.4403842096225,0.2911271055,0.6194867932,0,0,0,0.0194381805475,0.01798254502,0.02130971194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00574332385,0.00443622256,0.00788221687,0,0,0,0,0,0,0.000382888256666667,0.00031687304,0.00043570043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6271430604,1.2290713039,2.0252148169,0,0,0,0,0,0,0,0,0,0,0,0
2030,"REF","Nuclear New",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000219932625,0.00010556766,0.00031670298,0,0,0,0,0,0,0.216137402457778,0.114951452,0.3602203154,0,0,0,0.007576239066,0.00425789562,0.01172974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00201165041,0.00122575783,0.00273889429,0,0,0,0,0,0,0.001181184818,0.00028737863,0.00283859708,0,0,0,0,0,0,0,0,0,0,0,0,5.86487e-06,5.86487e-06,5.86487e-06,0.187580047123333,0.04344109209,0.295589448,0,0,0,0,0,0,0,0,0,0,0,0
2030,"REF","offshore wind",0.0179296817620667,0.01684416867,0.019651530115,0,0,0,19.651530115,19.651530115,19.651530115,0,0,0,0,0,0,5.53990670749075,0.7299139757,26.389197583,0.019651530115,0.019651530115,0.019651530115,0,0,0,0.508132421545,0.39864532519,0.6176195179,0.98928609960355,0.8241290257942,1.26331265025,15.2801600537467,2.50323062188525,62.323424079,0.0492847898122222,0.008422084335,0.092642927685,24.732292858161,16.347265694235,30.659194340845,0,0,0,0,0,0,0,0,0,0,0,0,0.211436427230175,0.211436427230175,0.211436427230175,0.417878489977465,0.09545028913,0.60639007212,0.498004865132162,0.311617120395,1.05716809934365,0.105716809934365,0.105716809934365,0.105716809934365,0.09109887889025,0.086466732506,0.098257650575,0,0,0,0,0,0,0,0,0,849.099804007114,350.920180625,2574.97929402868,0,0,0,0,0,0,16.1236125657833,10.63989987655,18.8654689104,0,0,0
2030,"REF","onshore wind",0.106210455876375,0.004417765929,0.4417765929,0,0,0,1.328274955986,1.3253297787,1.331220133272,0.01803921087675,0.0066266488935,0.02945177286,80.992375365,80.992375365,80.992375365,29.5265648621313,0.7362943215,194.381700876,0.03926903048,0.01472588643,0.08835531858,0,0,0,796.579646230015,570.14214491031,1076.09415087225,7.7530319465307,3.51948685677,13.28274955986,51.5453254861479,13.13549069556,226.0423567005,0.197934712623153,0.013253297787,0.7362943215,127.4280039076,108.971559582,141.0739919994,0,0,0,0,0,0,0,0,0,11.6334502797,11.4861914154,11.780709144,1.48105602769725,1.108859248179,1.75238048517,1.81050944926378,0.091300495866,4.5650247933,3.67875298231292,1.63457339373,6.4793900292,0.555165918411,0.555165918411,0.555165918411,0.2705636200072,0.01472588643,1.10444148225,0,0,0,0,0,0,0,0,0,1801.54561812026,795.19786722,3004.08083172,0,0,0,0,0,0,98.9579568096,98.9579568096,98.9579568096,0,0,0
2030,"REF","utility-scale solar pv",0,0,0,28.204580191075,28.204580191075,28.204580191075,0,0,0,0,0,0,0,0,0,1068.70673806329,535.398209415675,1881.9347267875,0,0,0,0,0,0,376.639499368454,236.928249889325,513.8415025452,0,0,0,127.784923266827,12.22035536875,368.07710370675,0,0,0,0,0,0,0,0,0,0,0,0,3097.45274079917,2610.267906765,3421.69950325,0,0,0,0,0,0,0,0,0,0.0557248204815,0.048881421475,0.0635458479175,0,0,0,0,0,0,0,0,0,226.493695785128,0.1955256859,439.932793275,1.64394534270699,0.1955256859,4.1060394039,2734.91553152625,2732.4714604525,2737.3596026,0,0,0,0,0,0,3.78708812877562,0.27031426075675,16.4241576156,2.6151560489125,2.6151560489125,2.6151560489125
2035,"IRA","Gas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000213283513333333,0.00020050616,0.000226060866666667,0,0,0,0,0,0,0.0109278314383333,0.007224119,0.0153721389333333,0,0,0,0.000482345088333333,0.000446224493333333,0.000528785853333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000142516633333333,0.000110081813333333,0.000195591793333333,0,0,0,0,0,0,9.50110888888888e-06,7.86298666666666e-06,1.08116066666667e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0403764365333333,0.0304985595333333,0.0502543135333333,0,0,0,0,0,0,0,0,0,0,0,0
2035,"IRA","Nuclear New",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9683375e-05,9.44802e-06,2.834406e-05,0,0,0,0,0,0,0.0193437128488889,0.010287844,0.0322387438,0,0,0,0.000678052902,0.00038107014,0.00104978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00018003727,0.00010970201,0.00024512363,0,0,0,0,0,0,0.000105712846,2.571961e-05,0.00025404676,0,0,0,0,0,0,0,0,0,0,0,0,5.2489e-07,5.2489e-07,5.2489e-07,0.0167879067966667,0.00388786023,0.026454456,0,0,0,0,0,0,0,0,0,0,0,0
2035,"IRA","offshore wind",0.0484591324635111,0.04552528102,0.0531128278566667,0,0,0,53.1128278566667,53.1128278566667,53.1128278566667,0,0,0,0,0,0,14.9728855501362,1.97276217753333,71.3229402646667,0.0531128278566667,0.0531128278566667,0.0531128278566667,0,0,0,1.37334597743667,1.07743165080667,1.66926030406667,2.67377562977297,2.22740024937187,3.4143960765,41.2981842028419,6.7655625962807,168.443539774,0.133203600021482,0.02276264051,0.25038904561,66.844770121666,44.18228522991,82.8635990032367,0,0,0,0,0,0,0,0,0,0,0,0,0.57145609000355,0.57145609000355,0.57145609000355,1.12941374912255,0.257976592446667,1.63891011672,1.34597390222339,0.84221769887,2.85724251228357,0.285724251228357,0.285724251228357,0.285724251228357,0.246215894849833,0.233696442569333,0.265564139283333,0,0,0,0,0,0,0,0,0,2294.88958159731,948.443354583334,6959.48005971475,0,0,0,0,0,0,43.5778106652556,28.7568025109667,50.9883147424,0,0,0
2035,"IRA","onshore wind",0.175687798671709,0.00730763807300001,0.730763807300001,0,0,0,2.19716318061534,2.1922914219,2.20203493933067,0.0298395221314167,0.0109614571095,0.0487175871533334,133.973364671667,133.973364671667,133.973364671667,48.8413041838675,1.21793967883333,321.536075212,0.0649567828711112,0.0243587935766667,0.14615276146,0,0,0,1317.66051993728,943.099410907805,1780.01884061492,12.8246612301793,5.82175166482334,21.9716318061534,85.2635900275087,21.7280438703867,373.907481401834,0.327413282002626,0.021922914219,1.21793967883333,210.784760416756,180.255072467334,233.357242464467,0,0,0,0,0,0,0,0,0,19.2434469255667,18.9998589898,19.4870348613334,2.44988566397325,1.834217156323,2.89869643562334,2.99485033738787,0.151024520175334,7.55122600876668,6.08520138612175,2.70382608701,10.7178691737333,0.918326517840335,0.918326517840335,0.918326517840335,0.447552233981956,0.0243587935766667,1.82690951825,0,0,0,0,0,0,0,0,0,2980.02283525283,1315.37485314,4969.19388964001,0,0,0,0,0,0,163.6910928352,163.6910928352,163.6910928352,0,0,0
2035,"IRA","utility-scale solar pv",0,0,0,66.5607957646231,66.5607957646231,66.5607957646231,0,0,0,0,0,0,0,0,0,2522.07160832045,1263.50155287681,4441.23160647832,0,0,0,0,0,0,888.842330732031,559.133755755855,1212.62926356624,0,0,0,301.563296519222,28.8391662758333,868.635688228097,0,0,0,0,0,0,0,0,0,0,0,0,7309.7673453812,6160.04591651798,8074.96655723331,0,0,0,0,0,0,0,0,0,0.1315065982178,0.115356665103333,0.149963664634333,0,0,0,0,0,0,0,0,0,534.508952978464,0.461426660413332,1038.20998593,3.87959364978418,0.461426660413332,9.68995986867997,6454.20541253148,6448.43757927631,6459.97324578665,0,0,0,0,0,0,8.93725762888072,0.637922358021431,38.7598394747199,6.17158158302832,6.17158158302832,6.17158158302832
2035,"REF","Gas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000907666153333333,0.000853289839999999,0.000962042466666666,0,0,0,0,0,0,0.0465053419783333,0.030743531,0.0654188877333333,0,0,0,0.00205270582833333,0.00189898817333333,0.00225034281333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000606505033333333,0.000468472853333333,0.000832375873333333,0,0,0,0,0,0,4.04336688888889e-05,3.34623466666666e-05,4.60107266666666e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.171829150133333,0.129792077133333,0.213866223133333,0,0,0,0,0,0,0,0,0,0,0,0
2035,"REF","Nuclear New",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.63915e-05,1.746792e-05,5.240376e-05,0,0,0,0,0,0,0.0357635174933333,0.019020624,0.0596044248,0,0,0,0.001253614392,0.00070453944,0.00194088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00033286092,0.00020282196,0.00045319548,0,0,0,0,0,0,0.000195446616,4.755156e-05,0.00046969296,0,0,0,0,0,0,0,0,0,0,0,0,9.7044e-07,9.7044e-07,9.7044e-07,0.03103822948,0.00718804908,0.048910176,0,0,0,0,0,0,0,0,0,0,0,0
2035,"REF","offshore wind",0.0484727332746667,0.0455380584,0.0531277348,0,0,0,53.1277348,53.1277348,53.1277348,0,0,0,0,0,0,14.97708792394,1.973315864,71.34295816,0.0531277348,0.0531277348,0.0531277348,0,0,0,1.3737314284,1.0777340488,1.669728808,2.674526066596,2.228025403984,3.41535438,41.3097751822065,6.76746145691966,168.49081608,0.133240985688889,0.0227690292,0.2504593212,66.86353114872,44.1946856772,82.8868559644,0,0,0,0,0,0,0,0,0,0,0,0,0.571616478066,0.571616478066,0.571616478066,1.12973073670234,0.2580489976,1.6393701024,1.346351670787,0.8424540804,2.858044441948,0.2858044441948,0.2858044441948,0.2858044441948,0.24628499918,0.23376203312,0.265638674,0,0,0,0,0,0,0,0,0,2295.5336781429,948.70955,6961.4333463136,0,0,0,0,0,0,43.5900414573333,28.764873556,51.002625408,0,0,0
2035,"REF","onshore wind",0.050610403668625,0.002105112111,0.2105112111,0,0,0,0.632937041374,0.6315336333,0.634340449448,0.00859587445325,0.0031576681665,0.01403408074,38.593722035,38.593722035,38.593722035,14.0697199187213,0.3508520185,92.624932884,0.0187121076533333,0.00701704037,0.04210224222,0,0,0,379.578612268052,271.67875200529,512.77022503775,3.6944015844013,1.67707264843,6.32937041374,24.5618918453855,6.25920001004,107.7115696795,0.0943179804966766,0.006315336333,0.3508520185,60.7207893350667,51.926098738,67.2232467446,0,0,0,0,0,0,0,0,0,5.5434618923,5.4732914886,5.613632296,0.70573883521275,0.528383139861,0.83502780403,0.862726869186538,0.043505650294,2.1752825147,1.75296463889323,0.77889148107,3.0874977628,0.264542421949,0.264542421949,0.264542421949,0.128926421731467,0.00701704037,0.52627802775,0,0,0,0,0,0,0,0,0,858.455509000314,378.92017998,1431.47623548,0,0,0,0,0,0,47.1545112864,47.1545112864,47.1545112864,0,0,0
2035,"REF","utility-scale solar pv",0,0,0,17.99516426998,17.99516426998,17.99516426998,0,0,0,0,0,0,0,0,0,681.859229160555,341.59624653222,1200.71719999,0,0,0,0,0,0,240.304575206657,151.16561735978,327.84257678688,0,0,0,81.5296902075855,7.796864935,234.8415718422,0,0,0,0,0,0,0,0,0,0,0,0,1976.24536552467,1665.410350116,2183.1221818,0,0,0,0,0,0,0,0,0,0.0355537041036,0.03118745974,0.040543697662,0,0,0,0,0,0,0,0,0,144.508134287281,0.12474983896,280.68713766,1.04887455485836,0.12474983896,2.61974661816,1744.938372453,1743.378999466,1746.49774544,0,0,0,0,0,0,2.4162484433565,0.1724666523622,10.47898647264,1.66852909609,1.66852909609,1.66852909609
